Rk,Team,Wins,Losses,NPD,OPD,Rk,OLD,Rk,ORD,Rk,OVD,Rk,DPD,Rk,DLD,Rk,DRD,Rk,DVD,Rk
1,Marshall,12,1,1.93,3.45,2,1.67,45,3.86,2,5.48,18,1.52,14,0.00,1,1.82,18,3.91,4
2,Ohio State,14,1,1.86,3.44,3,3.11,3,3.51,4,5.69,3,1.58,18,0.95,26,1.88,29,5.31,101
3,Oregon,12,2,1.80,3.77,1,2.38,12,4.04,1,5.54,12,1.97,54,1.41,63,2.16,54,4.61,27
4,TCU,11,1,1.69,2.99,9,2.88,7,3.01,18,5.30,40,1.30,4,0.83,20,1.47,5,4.80,46
5,Alabama,11,2,1.46,2.89,13,2.23,19,3.07,15,5.45,21,1.43,9,0.88,24,1.71,13,4.03,9
6,Baylor,10,2,1.41,3.32,5,2.96,5,3.40,7,5.50,17,1.91,42,1.47,68,2.03,39,5.18,87
7,Georgia,9,3,1.32,3.10,7,3.62,1,2.98,19,5.31,38,1.78,31,0.38,4,2.36,70,5.23,95
8,Michigan State,10,2,1.28,3.04,8,1.00,96,3.48,5,5.15,53,1.77,28,1.11,41,1.87,28,5.21,93
9,Wisconsin,10,3,1.11,2.78,17,1.23,80,3.20,9,5.44,27,1.67,23,1.55,72,1.70,11,5.25,96
10,Mississippi State,9,3,1.05,2.59,27,2.00,27,2.80,26,4.95,71,1.53,16,1.79,85,1.45,4,4.30,13
11,Boise State,12,2,0.99,2.77,18,1.32,72,3.08,14,5.45,22,1.78,30,1.57,73,1.83,21,5.00,71
12,Georgia Tech,10,3,0.92,3.37,4,3.00,4,3.45,6,5.59,8,2.45,93,2.29,103,2.48,85,4.61,26
13,Memphis,9,3,0.92,2.25,53,0.80,109,2.45,55,5.14,55,1.32,5,0.96,27,1.48,6,4.32,14
14,Louisiana Tech,9,4,0.90,2.57,28,1.73,41,2.71,29,5.02,65,1.67,22,0.65,13,1.93,31,4.56,22
15,Colorado State,9,3,0.90,2.94,10,2.24,18,3.19,10,5.58,10,2.04,60,1.89,92,2.07,44,4.64,28
16,Stanford,7,5,0.88,2.30,50,0.77,111,2.71,30,4.42,101,1.42,8,0.53,8,1.71,12,4.61,25
17,Clemson,9,3,0.88,1.97,77,0.79,110,2.37,62,4.79,81,1.09,1,0.43,5,1.30,1,4.36,15
18,Kansas State,8,4,0.87,2.92,12,2.22,20,3.08,13,5.43,28,2.05,61,1.00,31,2.35,69,4.93,63
19,Oklahoma,8,5,0.85,2.63,26,2.55,9,2.64,38,5.59,9,1.77,29,0.35,3,1.98,35,5.31,103
20,Georgia Southern,8,3,0.84,2.93,11,3.35,2,2.80,25,5.04,62,2.09,62,2.31,104,2.02,38,4.73,39
21,USC,9,4,0.84,2.68,21,1.32,73,3.26,8,6.02,1,1.85,36,1.00,29,2.08,45,4.69,33
22,Nebraska,8,4,0.76,2.52,32,2.11,22,2.57,43,5.04,63,1.75,27,0.58,12,2.11,50,4.78,43
23,Western Michigan,7,5,0.73,2.73,19,2.42,11,2.83,23,5.51,16,2.01,58,1.35,56,2.14,52,4.69,34
24,Mississippi,8,4,0.71,1.88,83,0.92,102,2.25,68,4.29,110,1.17,2,0.54,10,1.40,3,3.94,5
25,Arkansas,6,6,0.63,2.30,51,1.52,59,2.53,46,5.35,33,1.68,24,1.13,44,1.87,27,3.97,6
26,Air Force,9,3,0.60,2.50,34,1.39,65,2.66,36,5.62,6,1.90,41,1.73,83,1.95,32,4.68,32
27,Arizona State,9,3,0.59,2.46,38,1.37,68,2.69,32,5.11,57,1.87,38,1.11,42,2.10,49,4.84,51
28,Florida State,12,1,0.58,2.68,22,1.76,39,2.97,20,5.40,29,2.09,63,1.52,70,2.22,61,4.69,35
29,Louisville,8,4,0.58,1.99,76,1.38,67,2.19,74,5.33,34,1.41,7,0.67,14,1.59,9,4.05,10
30,Duke,8,4,0.57,2.41,43,1.85,34,2.50,49,5.10,58,1.84,35,1.84,90,1.84,25,4.42,18
31,Missouri,10,3,0.54,2.16,58,1.38,66,2.42,57,5.44,24,1.61,19,0.54,9,1.83,22,5.15,83
32,Central Florida,8,4,0.54,2.04,70,1.09,94,2.21,73,4.64,84,1.50,11,0.56,11,1.79,16,4.00,8
33,East Carolina,7,5,0.53,2.46,37,2.00,28,2.61,40,4.77,82,1.93,45,1.67,80,2.01,36,5.07,76
34,Auburn,7,5,0.52,2.85,14,2.30,14,3.01,16,5.17,52,2.33,85,2.18,100,2.36,71,4.67,30
35,Notre Dame,8,5,0.49,2.64,25,2.50,10,2.68,33,4.96,69,2.15,67,0.70,15,2.51,87,4.53,19
36,Navy,7,5,0.49,2.84,16,1.17,86,3.12,12,5.18,49,2.34,86,2.06,97,2.44,81,4.67,31
37,Northern Illinois,10,3,0.46,2.41,41,1.27,77,2.75,27,5.32,37,1.95,50,0.97,28,2.29,64,4.91,58
38,Miami,5,7,0.44,2.41,42,1.93,31,2.55,45,4.94,73,1.97,52,1.11,40,2.21,59,5.34,106
39,Utah State,9,4,0.38,1.90,82,1.69,44,1.95,89,5.23,45,1.52,15,0.46,6,1.84,24,4.23,12
40,Toledo,8,4,0.35,2.84,15,2.32,13,3.01,17,5.44,25,2.49,97,2.90,124,2.38,74,5.35,111
41,UCLA,10,3,0.34,2.43,39,1.54,56,2.90,21,5.37,30,2.09,64,1.06,36,2.40,78,5.28,99
42,Arizona,10,4,0.33,2.32,48,2.10,23,2.39,60,4.84,77,1.99,56,1.14,45,2.20,58,5.10,79
43,Cincinnati,9,4,0.31,2.57,30,2.89,6,2.46,52,5.68,4,2.25,78,1.83,88,2.36,72,4.80,47
44,LSU,7,5,0.31,1.88,85,1.14,89,2.08,82,4.39,104,1.57,17,0.79,18,1.83,20,4.86,54
45,Arkansas State,6,6,0.29,2.41,44,2.18,21,2.47,51,5.18,51,2.11,65,1.33,54,2.34,68,5.63,123
46,Penn State,7,6,0.29,1.52,109,0.55,125,1.72,104,4.41,102,1.23,3,0.19,2,1.48,7,3.86,3
47,Appalachian State,6,4,0.28,2.50,33,1.85,35,2.73,28,4.95,70,2.22,75,1.54,71,2.32,66,4.94,64
48,Tennessee,6,6,0.27,2.07,69,1.12,90,2.34,67,5.00,66,1.79,33,1.67,81,1.84,23,5.68,124
49,Central Michigan,6,6,0.27,2.48,36,1.54,55,2.70,31,5.54,13,2.22,73,2.25,102,2.21,60,4.74,40
50,Florida,6,5,0.27,1.78,94,0.61,122,2.14,77,4.63,85,1.51,12,1.02,33,1.74,15,4.56,23
51,Louisiana Lafayette,8,4,0.27,2.43,40,1.59,49,2.66,35,5.26,42,2.17,69,2.59,118,2.01,37,5.06,75
52,North Carolina State,7,5,0.25,2.65,24,0.58,123,3.14,11,5.51,15,2.39,91,2.32,105,2.41,79,5.26,97
53,Houston,7,5,0.25,2.11,64,2.02,26,2.15,75,4.54,96,1.86,37,1.65,79,1.91,30,4.93,62
54,San Diego State,6,6,0.25,2.03,73,2.27,17,1.97,88,4.58,89,1.78,32,0.88,23,2.17,55,4.95,67
55,Utah,8,4,0.24,1.91,81,1.21,82,2.10,81,4.61,86,1.66,20,1.19,46,1.86,26,4.81,48
56,BYU,7,5,0.24,2.35,46,1.79,36,2.57,44,5.44,23,2.11,66,1.07,37,2.47,84,4.71,36
57,Minnesota,7,5,0.21,2.14,59,0.68,114,2.46,54,5.26,43,1.93,43,1.40,60,2.07,43,4.85,52
58,Boston College,6,6,0.19,2.12,62,1.14,87,2.38,61,4.87,76,1.93,46,0.84,21,2.34,67,4.87,56
59,Washington,7,6,0.19,1.85,88,1.78,37,1.88,92,4.60,88,1.66,21,1.46,67,1.73,14,4.36,16
60,Western Kentucky,8,5,0.19,3.24,6,2.06,24,3.55,3,5.44,26,3.05,121,3.00,126,3.06,114,5.13,81
61,Pittsburgh,5,7,0.18,2.56,31,2.30,15,2.63,39,4.81,79,2.38,90,1.08,38,2.94,108,5.51,117
62,Iowa,6,6,0.11,2.04,72,1.14,88,2.35,66,4.88,75,1.93,44,1.26,49,2.09,47,4.94,65
63,Rice,8,5,0.09,2.37,45,1.91,32,2.45,56,5.46,19,2.28,81,2.33,106,2.27,63,5.28,98
64,Nevada,6,6,0.08,2.34,47,1.95,30,2.40,58,5.46,20,2.26,80,1.62,77,2.43,80,4.75,41
65,West Virginia,6,6,0.04,1.99,75,0.98,97,2.36,63,4.39,103,1.95,48,1.92,94,1.96,33,5.06,74
66,Virginia Tech,6,6,0.01,1.45,112,0.62,120,1.81,96,5.15,54,1.44,10,1.58,75,1.40,2,3.59,1
67,South Carolina,6,6,0.01,2.66,23,2.65,8,2.66,34,5.07,61,2.66,106,2.54,117,2.69,98,5.04,72
68,Virginia,4,7,0.00,1.71,97,1.17,85,1.85,94,4.51,97,1.70,25,0.52,7,2.10,48,4.91,59
69,Texas,6,7,-0.01,1.51,111,0.87,107,1.77,100,4.30,108,1.52,13,1.12,43,1.63,10,4.38,17
70,Texas State,6,5,-0.02,2.20,55,1.36,69,2.48,50,5.20,47,2.22,74,1.41,65,2.37,73,4.96,69
71,Ball State,4,6,-0.04,2.19,56,0.58,124,2.60,42,4.95,72,2.23,77,0.85,22,2.52,89,4.64,29
72,UTEP,7,6,-0.05,2.13,61,1.73,40,2.24,71,5.36,31,2.18,70,1.86,91,2.24,62,4.92,60
73,Texas A&M,7,5,-0.05,2.49,35,1.89,33,2.65,37,5.72,2,2.55,100,1.97,95,2.73,101,5.19,90
74,Temple,5,6,-0.11,1.24,120,0.62,121,1.46,119,4.03,118,1.36,6,0.71,17,1.53,8,3.84,2
75,UAB,5,6,-0.16,2.04,71,1.58,50,2.14,76,4.51,98,2.20,71,0.71,16,2.52,90,5.09,78
76,Michigan,5,7,-0.18,1.56,106,0.89,105,1.68,108,4.29,109,1.75,26,0.88,25,1.98,34,5.29,100
77,Northwestern,4,7,-0.28,1.60,103,1.53,57,1.62,110,4.57,92,1.88,40,1.09,39,2.04,42,4.55,21
78,South Alabama,6,7,-0.33,1.69,99,1.41,63,1.74,103,4.93,74,2.02,59,1.05,35,2.38,75,4.54,20
79,Rutgers,7,5,-0.36,2.10,67,0.92,101,2.39,59,5.30,39,2.46,94,1.00,32,2.67,97,5.34,105
80,Buffalo,3,6,-0.39,2.32,49,0.94,100,2.60,41,5.35,32,2.72,107,1.25,48,2.99,110,5.62,121
81,Maryland,6,6,-0.40,1.80,90,0.72,113,2.07,83,5.68,5,2.20,72,0.83,19,2.45,82,4.86,53
82,Oklahoma State,6,6,-0.40,1.86,87,1.53,58,1.95,91,5.02,64,2.25,79,2.53,116,2.17,56,5.35,108
83,Middle Tennessee,5,6,-0.41,2.13,60,0.68,115,2.46,53,4.44,100,2.54,99,1.30,51,2.80,105,5.05,73
84,Kentucky,4,7,-0.45,1.88,86,1.27,79,2.03,84,5.00,67,2.33,84,2.14,99,2.40,77,5.11,80
85,Akron,4,7,-0.45,1.52,110,1.63,46,1.50,114,3.86,122,1.97,53,1.00,30,2.30,65,4.76,42
86,Bowling Green,7,6,-0.46,1.91,80,1.60,48,2.02,85,4.44,99,2.38,89,1.79,84,2.51,88,5.22,94
87,Ohio,5,6,-0.47,1.53,107,0.92,103,1.78,99,3.36,127,2.00,57,1.33,53,2.11,51,4.96,68
88,California,4,7,-0.48,2.57,29,1.57,51,2.81,24,5.57,11,3.05,120,3.22,128,3.01,111,5.53,118
89,Massachusetts,3,9,-0.50,2.12,63,1.50,60,2.25,70,4.69,83,2.62,105,2.82,121,2.58,93,4.81,49
90,UTSA,4,8,-0.51,1.31,118,0.87,108,1.43,120,4.19,113,1.82,34,1.89,93,1.79,17,4.57,24
91,Louisiana Monroe,4,8,-0.51,1.44,113,1.40,64,1.46,118,3.82,123,1.95,49,1.31,52,2.09,46,4.87,55
92,Oregon State,4,7,-0.53,2.00,74,1.71,43,2.11,80,5.12,56,2.53,98,1.68,82,2.77,102,5.15,82
93,Florida International,3,7,-0.56,1.42,114,0.45,127,1.75,102,5.00,68,1.98,55,1.65,78,2.03,40,4.16,11
94,Hawaii,3,9,-0.57,1.59,104,1.28,76,1.70,107,4.55,93,2.16,68,2.21,101,2.14,53,5.35,110
95,Old Dominion,5,6,-0.61,2.69,20,1.96,29,2.89,22,5.29,41,3.30,126,1.40,62,3.58,126,5.48,115
96,Illinois,5,7,-0.63,1.78,93,1.27,78,1.87,93,4.33,106,2.41,92,1.81,86,2.56,91,5.09,77
97,Indiana,3,8,-0.65,1.65,102,1.44,61,1.72,105,5.25,44,2.30,83,1.83,89,2.39,76,5.35,109
98,Florida Atlantic,3,9,-0.71,1.88,84,1.33,71,1.98,87,4.54,94,2.59,102,1.41,66,2.91,106,5.17,86
99,Texas Tech,3,8,-0.75,2.26,52,2.29,16,2.25,69,5.21,46,3.01,118,2.87,122,3.05,113,5.19,89
100,Colorado,2,10,-0.77,2.11,65,0.96,98,2.35,65,5.33,35,2.88,112,2.09,98,3.10,116,5.32,104
101,New Mexico,4,8,-0.78,2.23,54,1.34,70,2.51,48,5.60,7,3.01,117,2.93,125,3.03,112,5.43,113
102,Washington State,2,9,-0.80,2.09,68,1.57,53,2.24,72,5.09,59,2.89,113,1.82,87,3.18,120,5.19,88
103,Tulane,2,9,-0.81,1.13,124,1.18,84,1.11,127,3.48,125,1.94,47,2.42,110,1.82,19,3.98,7
104,Fresno State,5,8,-0.82,1.66,101,1.57,52,1.68,109,4.10,116,2.47,95,2.45,112,2.48,86,5.44,114
105,Miami (OH),2,9,-0.84,1.92,79,1.12,91,2.13,78,4.82,78,2.77,109,1.23,47,3.10,115,4.72,38
106,Kent State,2,9,-0.86,1.37,117,0.88,106,1.49,115,4.03,119,2.23,76,1.41,64,2.57,92,4.90,57
107,Syracuse,2,9,-0.87,1.01,125,0.62,119,1.17,124,2.79,128,1.88,39,1.36,58,2.03,41,4.84,50
108,Purdue,2,9,-0.88,1.71,98,1.31,74,1.81,95,4.35,105,2.58,101,2.44,111,2.60,94,4.79,44
109,North Carolina,5,7,-0.92,2.16,57,1.21,83,2.36,64,5.18,50,3.08,124,2.38,109,3.33,121,5.87,126
110,Army,3,7,-0.94,2.11,66,0.67,117,2.51,47,5.07,60,3.04,119,1.35,57,3.47,125,5.54,119
111,North Texas,3,8,-0.95,1.41,116,1.11,92,1.47,117,4.61,87,2.36,88,1.35,55,2.64,95,6.18,128
112,Wake Forest,2,9,-1.00,0.95,127,0.68,116,1.02,128,3.48,126,1.95,51,1.04,34,2.20,57,4.71,37
113,South Florida,3,8,-1.06,1.29,119,0.65,118,1.48,116,4.04,117,2.35,87,1.37,59,2.71,99,5.31,102
114,Idaho,1,10,-1.06,1.93,78,1.08,95,2.13,79,4.22,112,2.99,114,2.52,115,3.14,118,5.34,107
115,Connecticut,1,10,-1.08,1.20,122,1.10,93,1.24,121,4.16,114,2.29,82,1.40,61,2.46,83,4.95,66
116,Tulsa,2,10,-1.10,1.75,95,0.77,112,1.99,86,4.15,115,2.85,111,2.50,114,2.94,109,5.61,120
117,San Jose State,2,9,-1.10,1.52,108,1.31,75,1.58,111,3.56,124,2.61,104,2.33,107,2.66,96,5.15,84
118,Wyoming,3,8,-1.16,1.57,105,1.76,38,1.51,113,4.54,95,2.73,108,2.36,108,2.78,103,4.98,70
119,Iowa State,2,9,-1.21,1.79,92,1.73,42,1.80,97,4.57,91,3.00,116,2.73,120,3.12,117,5.37,112
120,New Mexico State,1,10,-1.26,1.74,96,1.62,47,1.76,101,4.80,80,2.99,115,1.59,76,3.35,122,5.19,92
121,Kansas,2,9,-1.27,1.21,121,1.55,54,1.12,126,4.58,90,2.48,96,1.48,69,2.73,100,4.79,45
122,Troy,3,8,-1.33,1.83,89,1.42,62,1.95,90,4.00,120,3.16,125,3.06,127,3.18,119,5.19,91
123,UNLV,1,11,-1.39,1.68,100,1.23,81,1.79,98,4.28,111,3.07,122,2.00,96,3.43,124,5.70,125
124,Southern Mississippi,2,9,-1.40,1.41,115,0.90,104,1.57,112,4.30,107,2.81,110,2.88,123,2.80,104,5.16,85
125,Vanderbilt,2,9,-1.47,1.13,123,0.96,99,1.18,123,5.52,14,2.61,103,1.29,50,2.91,107,5.49,116
126,Georgia State,0,11,-1.97,1.79,91,2.03,25,1.71,106,5.32,36,3.76,128,2.59,119,3.97,128,6.10,127
127,SMU,1,11,-2.14,0.93,128,0.10,128,1.18,122,3.87,121,3.07,123,1.57,74,3.38,123,4.92,61
128,Eastern Michigan,1,10,-2.38,0.98,126,0.46,126,1.14,125,5.19,48,3.36,127,2.46,113,3.60,127,5.62,122
