Rk,Team,Wins,Losses,NPD,OPD,Rk,OLD,Rk,OMD,Rk,OSD,Rk,DPD,Rk,DLD,Rk,DMD,Rk,DSD,Rk
1,Ohio State,12,2,2.02,3.29,5,2.45,16,3.14,5,4.55,5,1.27,6,0.94,26,0.99,5,3.10,50
2,Alabama,12,1,1.87,2.83,15,2.04,28,2.82,14,3.50,52,0.96,2,0.76,13,0.92,4,2.09,4
3,Georgia,12,2,1.81,3.04,10,2.74,10,2.64,19,4.42,10,1.23,5,1.00,29,1.02,6,2.65,19
4,Penn State,11,2,1.79,3.09,8,2.64,11,2.87,10,3.82,36,1.30,8,0.47,4,1.24,14,3.28,57
5,Washington,9,3,1.72,3.07,9,2.52,12,2.83,11,4.07,20,1.34,10,1.32,57,1.10,7,3.27,56
6,Central Florida,12,0,1.64,3.35,4,3.09,4,3.20,4,3.84,33,1.71,30,2.25,104,1.22,13,2.78,29
7,Wisconsin,13,1,1.55,2.64,23,1.06,99,2.54,24,4.82,2,1.09,3,0.75,10,0.91,3,2.35,10
8,Clemson,11,2,1.50,2.44,37,1.47,69,2.25,42,3.69,44,0.94,1,1.06,39,0.65,1,2.05,2
9,Oklahoma,12,2,1.49,3.79,1,3.24,2,3.98,1,3.92,28,2.30,75,1.57,71,2.13,74,3.81,96
10,Auburn,9,4,1.45,2.66,22,2.00,30,2.35,36,4.23,16,1.20,4,1.17,47,1.16,9,1.42,1
11,Oklahoma State,10,3,1.41,3.45,2,3.04,6,3.37,3,4.11,19,2.04,54,1.13,44,2.20,78,2.83,33
12,Florida Atlantic,10,3,1.30,3.39,3,3.15,3,2.95,8,4.65,4,2.10,58,1.35,59,2.05,70,3.14,51
13,South Florida,9,2,1.16,2.78,18,2.13,27,2.63,21,3.78,39,1.62,22,0.33,1,1.59,30,2.84,35
14,Notre Dame,10,3,1.10,2.73,20,1.41,72,2.64,20,5.29,1,1.63,23,0.85,19,1.45,20,2.88,38
15,Toledo,10,3,0.86,2.87,12,2.83,8,2.38,34,3.87,30,2.01,50,0.89,21,1.84,55,4.47,121
16,Boise State,11,3,0.84,2.51,33,1.33,77,2.41,32,3.78,41,1.67,26,0.97,28,1.49,23,3.42,67
17,TCU,10,3,0.84,2.54,30,1.48,68,2.45,28,3.79,37,1.70,29,0.93,24,1.80,44,2.67,20
18,Troy,10,2,0.83,2.26,52,1.62,55,2.05,59,3.35,67,1.44,12,1.85,83,0.80,2,2.67,20
19,Ohio,8,4,0.83,2.86,14,1.70,49,2.68,15,4.41,11,2.03,53,1.06,40,2.07,72,3.04,46
20,Memphis,9,3,0.78,3.12,7,3.27,1,2.83,12,3.77,42,2.33,76,2.54,115,1.80,45,3.96,101
21,Appalachian State,8,4,0.71,2.45,35,1.61,56,2.08,55,3.56,48,1.74,32,1.04,36,1.62,35,2.75,25
22,Louisville,7,5,0.71,2.87,13,2.20,23,3.12,6,2.67,107,2.16,65,0.89,21,1.94,64,4.29,111
23,Stanford,9,5,0.69,2.78,18,1.71,46,2.90,9,3.16,81,2.10,57,2.42,110,1.90,61,3.33,63
24,Army,9,3,0.69,3.24,6,2.48,15,3.46,2,3.46,54,2.56,98,3.11,129,2.35,89,2.85,36
25,Mississippi State,8,4,0.69,2.37,40,0.58,121,2.28,40,4.31,13,1.69,27,0.81,18,1.67,39,2.59,18
26,Virginia Tech,8,4,0.69,1.96,85,0.82,112,1.58,99,3.73,43,1.27,7,1.10,42,1.20,12,2.67,20
27,San Diego State,9,3,0.65,2.45,36,2.30,20,2.07,57,3.86,31,1.79,37,1.69,74,1.77,43,2.06,3
28,Arkansas State,6,5,0.59,2.42,38,1.36,75,2.40,33,3.10,84,1.83,39,1.52,67,1.59,31,3.58,82
29,USC,11,3,0.58,2.59,26,2.15,26,2.48,26,3.52,51,2.01,49,1.56,70,1.71,42,3.64,87
30,Houston,7,5,0.56,2.29,48,1.86,34,2.18,49,3.26,74,1.73,31,1.26,52,1.81,47,2.10,5
31,Northwestern,10,3,0.56,2.09,70,0.83,111,1.49,108,4.35,12,1.53,15,1.03,33,1.43,18,2.39,11
32,LSU,8,4,0.53,2.28,50,1.74,43,1.99,63,4.42,9,1.75,34,0.80,17,1.82,48,3.67,89
33,Iowa State,7,5,0.53,2.31,46,1.92,31,2.20,46,3.25,76,1.79,36,2.10,99,1.49,25,2.58,17
34,Michigan,8,5,0.51,1.83,95,1.85,35,1.42,110,3.16,79,1.32,9,0.52,6,1.48,22,2.25,7
35,Fresno State,9,4,0.49,2.03,78,1.32,80,1.84,80,3.68,45,1.54,16,0.63,8,1.59,32,2.78,29
36,Michigan State,10,3,0.46,2.05,75,1.69,51,1.71,89,3.03,90,1.59,19,0.76,12,1.49,24,4.29,112
37,Purdue,7,6,0.45,2.03,79,1.38,74,1.89,75,3.12,83,1.58,17,0.89,20,1.56,28,2.43,12
38,Iowa,8,5,0.45,2.06,72,1.29,81,1.94,72,3.28,73,1.61,20,0.77,14,1.53,27,2.58,16
39,Miami,9,3,0.44,2.08,71,1.71,48,1.73,87,3.38,64,1.64,24,1.14,46,1.43,19,3.26,55
40,North Carolina State,8,4,0.42,2.51,32,1.84,37,2.45,30,3.37,65,2.09,56,1.00,29,2.23,79,3.17,53
41,Colorado State,6,6,0.32,2.71,21,3.06,5,2.65,18,2.68,106,2.39,81,2.03,93,2.33,88,3.47,69
42,Marshall,8,5,0.31,2.06,74,1.26,82,2.19,48,2.81,103,1.75,33,1.05,38,1.82,50,2.83,33
43,Utah,6,6,0.30,2.15,60,0.90,108,1.92,73,4.54,6,1.85,40,1.86,85,1.67,40,2.46,13
44,Northern Illinois,7,5,0.29,1.77,98,0.72,116,1.87,77,2.36,117,1.49,13,0.70,9,1.36,15,2.72,24
45,Navy,7,6,0.28,2.83,16,1.81,38,2.67,16,4.29,14,2.55,94,2.47,113,2.68,110,2.11,6
46,Boston College,7,6,0.28,1.86,92,1.50,65,1.52,106,3.05,86,1.58,18,1.34,58,1.39,16,2.55,15
47,Texas,7,6,0.27,1.70,104,1.51,64,1.07,124,3.38,62,1.42,11,0.78,16,1.13,8,3.55,77
48,Arizona,6,6,0.24,3.03,11,1.72,45,3.01,7,4.50,8,2.80,111,1.73,76,2.65,107,4.43,119
49,Duke,6,6,0.23,1.85,94,1.09,97,1.95,70,2.56,112,1.62,21,1.18,49,1.61,34,2.25,7
50,Washington State,8,4,0.22,2.13,62,1.10,93,2.03,60,3.83,35,1.91,45,1.00,29,1.62,35,3.05,48
51,Wyoming,7,5,0.21,1.73,103,0.39,127,1.60,98,2.74,104,1.52,14,1.13,43,1.18,11,3.29,60
52,Missouri,6,6,0.20,2.61,25,2.89,7,2.08,56,4.26,15,2.41,83,2.29,107,1.89,60,4.33,115
53,Louisiana Tech,6,6,0.20,2.32,45,2.40,18,2.00,61,3.55,49,2.13,61,1.76,79,2.05,69,2.86,37
54,Wake Forest,7,5,0.19,2.36,41,1.88,33,2.16,50,3.39,61,2.17,67,1.63,73,1.96,66,3.58,81
55,Kansas State,7,5,0.19,2.38,39,1.74,42,2.23,43,3.25,76,2.18,68,1.57,71,2.15,76,3.47,71
56,Eastern Michigan,5,7,0.17,1.86,91,1.34,76,1.67,93,2.94,97,1.69,28,0.89,23,1.58,29,3.14,51
57,Southern Mississippi,7,5,0.13,2.10,67,1.17,87,2.53,25,2.36,116,1.97,48,2.00,89,1.40,17,3.53,74
58,Oregon,6,6,0.12,2.33,44,1.25,84,2.06,58,3.88,29,2.20,71,1.48,64,1.87,58,3.64,85
59,Buffalo,5,6,0.11,2.27,51,1.84,36,1.99,63,3.62,46,2.17,66,1.13,44,2.33,85,3.05,47
60,Utah State,5,7,0.10,1.89,88,1.10,94,1.70,90,3.00,91,1.78,35,1.28,54,1.81,46,2.31,9
61,UAB,7,5,0.10,2.25,53,1.48,67,1.96,68,4.74,3,2.14,63,1.50,65,1.96,65,3.30,61
62,UTSA,5,5,0.10,1.75,102,1.60,57,1.61,96,2.29,119,1.65,25,1.77,81,1.18,10,3.20,54
63,Miami (OH),4,7,0.08,1.98,84,0.94,104,1.84,79,4.15,18,1.90,44,1.41,61,1.82,49,2.76,27
64,Middle Tennessee,7,6,0.08,1.99,82,1.67,52,1.78,85,4.00,22,1.91,46,1.19,50,1.66,38,2.90,39
65,Central Michigan,7,5,0.04,1.89,87,1.33,77,1.80,83,2.97,96,1.85,41,1.03,35,1.61,33,3.03,45
66,New Mexico State,7,6,0.03,2.05,76,2.19,25,1.72,88,3.00,91,2.01,51,1.08,41,1.93,62,2.75,25
67,Florida State,6,6,0.01,1.87,90,1.63,54,1.52,105,3.39,60,1.86,43,0.44,2,1.84,53,3.55,76
68,Georgia Tech,4,6,0.01,2.21,56,1.58,58,2.10,52,3.53,50,2.20,70,1.05,37,2.33,86,2.79,32
69,South Carolina,8,4,0.00,1.85,93,0.69,117,1.96,66,3.05,88,1.85,42,0.50,5,1.86,56,3.05,49
70,Arizona State,7,6,-0.02,2.47,34,1.56,60,2.58,23,3.26,74,2.49,91,1.96,88,2.31,84,3.35,64
71,Texas A&M,6,6,-0.02,2.14,61,1.77,41,1.75,86,3.96,26,2.16,64,2.05,97,1.87,57,3.77,95
72,Temple,6,6,-0.02,2.03,77,2.41,17,1.80,84,2.19,121,2.05,55,0.75,10,1.98,67,3.47,69
73,Indiana,4,7,-0.03,1.78,97,0.81,113,1.57,101,3.85,32,1.81,38,0.59,7,1.47,21,4.22,110
74,Western Kentucky,5,7,-0.08,2.11,66,1.52,63,1.91,74,3.61,47,2.19,69,1.72,75,2.15,77,2.96,44
75,SMU,6,6,-0.13,2.81,17,2.22,21,2.83,13,3.36,66,2.94,117,2.76,121,2.77,115,3.75,93
76,Western Michigan,5,6,-0.14,2.10,68,1.71,46,1.56,102,3.29,72,2.24,73,1.53,68,1.83,51,4.33,115
77,West Virginia,6,6,-0.16,2.30,47,1.73,44,2.19,47,3.83,34,2.46,87,2.60,117,1.93,63,4.06,107
78,UCLA,6,7,-0.16,2.61,24,2.19,24,2.45,29,4.16,17,2.78,107,2.20,103,2.49,97,4.46,120
79,Mississippi,5,6,-0.16,2.35,43,1.05,100,2.60,22,2.42,114,2.51,92,1.77,80,2.46,95,3.68,90
80,Kentucky,6,6,-0.22,2.16,59,0.57,122,2.30,38,3.17,78,2.38,80,0.93,25,2.60,106,3.48,72
81,Tulane,4,7,-0.23,2.35,42,1.39,73,2.44,31,3.40,58,2.58,100,2.96,126,2.43,93,2.54,14
82,Minnesota,5,7,-0.24,1.77,99,0.55,124,1.68,92,3.16,80,2.02,52,1.17,47,1.68,41,4.33,115
83,UNLV,5,6,-0.25,2.53,31,2.33,19,2.48,27,2.91,98,2.78,106,2.89,124,2.53,102,3.55,75
84,Florida International,7,5,-0.25,2.23,54,1.80,39,2.22,44,3.00,91,2.48,90,2.03,94,2.60,104,2.67,20
85,Colorado,4,7,-0.29,2.12,63,2.50,14,1.95,71,2.41,115,2.41,84,1.42,62,2.71,113,2.93,41
86,Texas Tech,5,7,-0.29,2.29,49,1.53,61,2.09,54,3.79,37,2.57,99,1.35,60,2.51,100,3.77,94
87,North Texas,8,5,-0.30,2.55,29,2.52,13,2.35,35,3.32,70,2.85,113,2.88,123,2.52,101,4.16,108
88,Massachusetts,3,8,-0.32,2.06,73,0.77,115,2.22,45,2.63,109,2.37,79,2.16,100,1.84,52,3.59,84
89,Pittsburgh,4,7,-0.32,1.89,86,1.42,71,1.82,81,3.46,54,2.21,72,1.55,69,2.13,75,2.93,40
90,Georgia State,7,4,-0.34,1.63,109,1.03,101,1.87,76,1.78,127,1.97,47,1.03,33,1.89,59,3.50,73
91,California,4,7,-0.35,2.12,64,0.87,109,1.96,65,4.00,22,2.47,89,0.77,15,2.41,92,4.30,113
92,Coastal Carolina,3,8,-0.44,2.11,65,2.75,9,1.54,104,3.04,89,2.55,97,1.79,82,2.47,96,3.71,91
93,Florida,4,7,-0.48,1.63,110,0.34,128,1.61,97,3.78,40,2.11,60,0.96,27,2.05,71,3.71,91
94,Virginia,5,7,-0.49,1.62,111,1.50,65,1.13,123,3.00,91,2.11,59,1.47,63,1.50,26,4.06,106
95,Louisiana Monroe,4,8,-0.56,2.55,28,1.52,62,2.31,37,4.54,6,3.11,119,2.16,101,3.49,128,3.28,59
96,Air Force,4,7,-0.59,2.55,27,1.46,70,2.66,17,4.00,22,3.15,122,2.68,119,2.90,117,3.91,100
97,Idaho,3,8,-0.62,1.65,108,1.10,94,1.26,119,3.33,68,2.26,74,1.85,83,1.63,37,4.37,118
98,Nevada,3,8,-0.63,2.20,58,1.69,50,1.96,66,4.06,21,2.83,112,2.63,118,2.68,109,3.30,62
99,BYU,3,9,-0.65,1.49,116,1.13,91,1.28,116,2.65,108,2.14,62,1.27,53,2.24,80,3.38,65
100,Louisiana Lafayette,4,7,-0.68,2.20,57,1.80,39,1.85,78,3.95,27,2.89,115,1.87,86,3.06,121,3.64,86
101,Syracuse,3,8,-0.72,1.83,96,0.94,104,1.96,69,2.62,110,2.55,95,2.45,111,2.33,87,3.57,78
102,Vanderbilt,4,7,-0.77,2.00,81,1.15,88,2.26,41,2.25,120,2.77,105,1.94,87,2.51,99,4.32,114
103,Nebraska,4,8,-0.81,1.98,83,2.21,22,1.65,94,3.05,86,2.79,109,2.00,89,2.74,114,4.00,104
104,North Carolina,2,9,-0.82,1.53,114,0.30,129,1.30,114,4.00,22,2.35,77,1.03,32,2.85,116,2.96,43
105,Akron,6,7,-0.85,1.51,115,0.64,118,1.29,115,3.30,71,2.36,78,2.29,106,1.84,54,3.88,98
106,Tulsa,2,10,-0.88,2.21,55,1.57,59,2.30,38,3.38,62,3.10,118,3.04,128,3.00,120,3.57,78
107,Georgia Southern,2,9,-0.92,1.70,105,1.12,92,1.48,109,2.88,99,2.61,101,0.47,3,2.58,103,3.89,99
108,Old Dominion,4,7,-0.95,1.48,117,1.25,84,1.49,107,1.81,125,2.43,85,1.31,56,2.00,68,3.97,102
109,Baylor,1,10,-0.98,1.66,107,1.00,102,1.55,103,3.41,57,2.64,104,2.25,104,2.49,98,3.39,66
110,Tennessee,3,8,-1.04,1.42,119,0.80,114,1.18,120,3.15,82,2.46,88,2.19,102,2.28,83,3.28,58
111,Arkansas,3,8,-1.05,2.10,69,1.33,77,2.09,53,3.50,52,3.15,123,1.73,77,3.45,126,4.04,105
112,South Alabama,3,8,-1.05,1.34,123,1.00,102,1.13,121,2.57,111,2.39,82,2.00,89,2.44,94,2.76,27
113,Bowling Green,2,9,-1.06,1.87,89,1.09,96,1.82,82,2.86,101,2.93,116,2.45,111,2.60,104,4.81,126
114,Cincinnati,3,8,-1.10,1.76,100,0.84,110,1.99,62,2.18,122,2.86,114,2.41,109,3.08,123,2.78,29
115,Maryland,3,8,-1.21,1.57,113,0.93,106,1.27,117,3.43,56,2.78,108,1.29,55,2.95,119,3.64,87
116,Texas State,1,10,-1.26,1.37,121,1.90,32,1.03,127,3.00,91,2.63,103,2.30,108,2.38,90,3.57,78
117,Rutgers,3,8,-1.27,1.17,125,0.09,130,1.58,100,1.76,128,2.45,86,2.04,95,2.39,91,2.93,42
118,New Mexico,2,9,-1.36,1.43,118,1.26,83,1.27,118,2.30,118,2.79,110,2.58,116,2.27,82,5.41,129
119,Connecticut,2,9,-1.45,1.68,106,1.14,90,1.65,95,2.81,102,3.13,121,2.00,89,3.23,124,4.17,109
120,Hawaii,2,9,-1.45,1.75,101,2.03,29,1.42,111,3.08,85,3.20,124,1.52,66,3.38,125,4.50,122
121,Illinois,2,10,-1.47,1.05,126,0.64,118,1.04,126,1.80,126,2.52,93,2.09,98,2.26,81,3.59,83
122,Charlotte,1,10,-1.58,0.97,128,0.61,120,0.63,129,2.70,105,2.55,96,1.26,51,2.66,108,3.82,97
123,Kent State,1,10,-1.76,0.86,130,1.14,89,0.68,128,1.13,129,2.62,102,2.92,125,2.12,73,3.42,68
124,East Carolina,3,8,-1.78,2.03,80,1.63,53,2.11,51,2.00,123,3.80,129,3.00,127,3.74,130,5.06,128
125,Ball State,1,10,-1.91,1.37,122,0.56,123,1.35,113,2.87,100,3.28,126,2.04,96,3.07,122,4.71,125
126,Rice,1,11,-1.99,1.37,120,1.08,98,1.37,112,1.93,124,3.36,127,1.74,78,3.49,127,4.61,124
127,Kansas,0,11,-2.12,1.27,124,1.18,86,1.13,122,2.54,113,3.39,128,2.81,122,2.69,111,4.58,123
128,UTEP,0,12,-2.21,1.00,127,0.90,107,1.05,125,0.93,130,3.21,125,3.65,130,2.70,112,4.82,127
129,San Jose State,1,11,-2.25,0.88,129,0.48,125,0.52,130,3.33,68,3.12,120,2.50,114,2.93,118,3.97,103
130,Oregon State,0,11,-2.26,1.59,112,0.43,126,1.69,91,3.40,58,3.85,130,2.70,120,3.56,129,5.54,130
